{ // mode: 0 | param: 0.005524 
{{ 1, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 0
{{54, 3}, {60, 3}, { 6, 4}, { 7, 4}, { 8, 4}, {27, 4}, {30, 4}, {33, 4}, {14, 1}}, // state: 14
{{54, 3}, {60, 3}, { 6, 4}, { 7, 4}, { 8, 4}, {27, 4}, {30, 4}, {33, 4}, {14, 1}}, // state: 15
{{ 3, 4}, { 4, 4}, {21, 4}, {23, 4}, {25, 4}, {47, 4}, {51, 4}, {56, 4}, {15, 1}}, // state: 16
{{ 3, 4}, { 4, 4}, {21, 4}, {23, 4}, {25, 4}, {47, 4}, {51, 4}, {56, 4}, {15, 1}}, // state: 17
{{ 3, 4}, { 4, 4}, {21, 4}, {23, 4}, {25, 4}, {47, 4}, {51, 4}, {56, 4}, {16, 1}}, // state: 18
{{ 3, 4}, { 4, 4}, {21, 4}, {23, 4}, {25, 4}, {47, 4}, {51, 4}, {56, 4}, {16, 1}}, // state: 19
{{ 3, 4}, { 4, 4}, {21, 4}, {23, 4}, {25, 4}, {47, 4}, {51, 4}, {56, 4}, {18, 1}}, // state: 20
{{ 3, 4}, { 4, 4}, {21, 4}, {23, 4}, {25, 4}, {47, 4}, {51, 4}, {56, 4}, {18, 1}}, // state: 21
{{ 3, 4}, { 4, 4}, {21, 4}, {23, 4}, {25, 4}, {47, 4}, {51, 4}, {56, 4}, {20, 1}}, // state: 22
{{ 3, 4}, { 4, 4}, {21, 4}, {23, 4}, {25, 4}, {47, 4}, {51, 4}, {56, 4}, {20, 1}}, // state: 23
{{ 3, 4}, { 4, 4}, {21, 4}, {23, 4}, {25, 4}, {47, 4}, {51, 4}, {56, 4}, {22, 1}}, // state: 24
{{ 3, 4}, { 4, 4}, {21, 4}, {23, 4}, {25, 4}, {47, 4}, {51, 4}, {56, 4}, {22, 1}}, // state: 25
{{ 3, 4}, { 4, 4}, {21, 4}, {23, 4}, {25, 4}, {47, 4}, {51, 4}, {56, 4}, {24, 1}}, // state: 26
{{ 3, 4}, { 4, 4}, {21, 4}, {23, 4}, {25, 4}, {47, 4}, {51, 4}, {56, 4}, {24, 1}}, // state: 27
{{ 3, 4}, { 4, 4}, {21, 4}, {23, 4}, {25, 4}, {47, 4}, {51, 4}, {56, 4}, {26, 1}}, // state: 28
{{ 3, 4}, { 4, 4}, {21, 4}, {23, 4}, {25, 4}, {47, 4}, {51, 4}, {56, 4}, {26, 1}}, // state: 29
{{ 3, 4}, { 4, 4}, {21, 4}, {23, 4}, {25, 4}, {47, 4}, {51, 4}, {56, 4}, {28, 1}}, // state: 30
{{ 3, 4}, { 4, 4}, {21, 4}, {23, 4}, {25, 4}, {47, 4}, {51, 4}, {56, 4}, {28, 1}}, // state: 31
{{17, 4}, {19, 4}, {37, 4}, {39, 4}, {43, 4}, {10, 5}, {11, 5}, {13, 5}, {29, 1}}, // state: 32
{{17, 4}, {19, 4}, {37, 4}, {39, 4}, {43, 4}, {10, 5}, {11, 5}, {13, 5}, {29, 1}}, // state: 33
{{17, 4}, {19, 4}, {37, 4}, {39, 4}, {43, 4}, {10, 5}, {11, 5}, {13, 5}, {32, 1}}, // state: 34
{{17, 4}, {19, 4}, {37, 4}, {39, 4}, {43, 4}, {10, 5}, {11, 5}, {13, 5}, {32, 1}}, // state: 35
{{17, 4}, {19, 4}, {37, 4}, {39, 4}, {43, 4}, {10, 5}, {11, 5}, {13, 5}, {35, 1}}, // state: 36
{{17, 4}, {19, 4}, {37, 4}, {39, 4}, {43, 4}, {10, 5}, {11, 5}, {13, 5}, {35, 1}}, // state: 37
{{17, 4}, {19, 4}, {37, 4}, {39, 4}, {43, 4}, {10, 5}, {11, 5}, {13, 5}, {36, 1}}, // state: 38
{{17, 4}, {19, 4}, {37, 4}, {39, 4}, {43, 4}, {10, 5}, {11, 5}, {13, 5}, {36, 1}}, // state: 39
{{17, 4}, {19, 4}, {37, 4}, {39, 4}, {43, 4}, {10, 5}, {11, 5}, {13, 5}, {38, 1}}, // state: 40
{{17, 4}, {19, 4}, {37, 4}, {39, 4}, {43, 4}, {10, 5}, {11, 5}, {13, 5}, {38, 1}}, // state: 41
{{17, 4}, {19, 4}, {37, 4}, {39, 4}, {43, 4}, {10, 5}, {11, 5}, {13, 5}, {40, 1}}, // state: 42
{{17, 4}, {19, 4}, {37, 4}, {39, 4}, {43, 4}, {10, 5}, {11, 5}, {13, 5}, {40, 1}}, // state: 43
{{17, 4}, {19, 4}, {37, 4}, {39, 4}, {43, 4}, {10, 5}, {11, 5}, {13, 5}, {41, 1}}, // state: 44
{{17, 4}, {19, 4}, {37, 4}, {39, 4}, {43, 4}, {10, 5}, {11, 5}, {13, 5}, {41, 1}}, // state: 45
{{17, 4}, {19, 4}, {37, 4}, {39, 4}, {43, 4}, {10, 5}, {11, 5}, {13, 5}, {44, 1}}, // state: 46
{{17, 4}, {19, 4}, {37, 4}, {39, 4}, {43, 4}, {10, 5}, {11, 5}, {13, 5}, {44, 1}}, // state: 47
{{31, 4}, {34, 4}, {50, 4}, {55, 4}, {61, 4}, {10, 5}, {11, 5}, {13, 5}, {45, 1}}, // state: 48
{{31, 4}, {34, 4}, {50, 4}, {55, 4}, {61, 4}, {10, 5}, {11, 5}, {13, 5}, {45, 1}}, // state: 49
{{31, 4}, {34, 4}, {50, 4}, {55, 4}, {61, 4}, {10, 5}, {11, 5}, {13, 5}, {48, 1}}, // state: 50
{{31, 4}, {34, 4}, {50, 4}, {55, 4}, {61, 4}, {10, 5}, {11, 5}, {13, 5}, {48, 1}}, // state: 51
{{31, 4}, {34, 4}, {50, 4}, {55, 4}, {61, 4}, {10, 5}, {11, 5}, {13, 5}, {49, 1}}, // state: 52
{{31, 4}, {34, 4}, {50, 4}, {55, 4}, {61, 4}, {10, 5}, {11, 5}, {13, 5}, {49, 1}}, // state: 53
{{31, 4}, {34, 4}, {50, 4}, {55, 4}, {61, 4}, {10, 5}, {11, 5}, {13, 5}, {52, 1}}, // state: 54
{{31, 4}, {34, 4}, {50, 4}, {55, 4}, {61, 4}, {10, 5}, {11, 5}, {13, 5}, {52, 1}}, // state: 55
{{31, 4}, {34, 4}, {50, 4}, {55, 4}, {61, 4}, {10, 5}, {11, 5}, {13, 5}, {53, 1}}, // state: 56
{{31, 4}, {34, 4}, {50, 4}, {55, 4}, {61, 4}, {10, 5}, {11, 5}, {13, 5}, {53, 1}}, // state: 57
{{31, 4}, {34, 4}, {50, 4}, {55, 4}, {61, 4}, {10, 5}, {11, 5}, {13, 5}, {57, 1}}, // state: 58
{{31, 4}, {34, 4}, {50, 4}, {55, 4}, {61, 4}, {10, 5}, {11, 5}, {13, 5}, {57, 1}}, // state: 59
{{31, 4}, {34, 4}, {50, 4}, {55, 4}, {61, 4}, {10, 5}, {11, 5}, {13, 5}, {58, 1}}, // state: 60
{{31, 4}, {34, 4}, {50, 4}, {55, 4}, {61, 4}, {10, 5}, {11, 5}, {13, 5}, {58, 1}}, // state: 61
{{31, 4}, {34, 4}, {50, 4}, {55, 4}, {61, 4}, {10, 5}, {11, 5}, {13, 5}, {59, 1}}, // state: 62
{{31, 4}, {34, 4}, {50, 4}, {55, 4}, {61, 4}, {10, 5}, {11, 5}, {13, 5}, {59, 1}}  // state: 63
}, { // mode: 12 | param: 22.627417 
{{33, 4}, {35, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {26, 0}}, // state: 0
{{33, 4}, {35, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {27, 0}}, // state: 1
{{33, 4}, {35, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {28, 0}}, // state: 2
{{33, 4}, {35, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {29, 0}}, // state: 3
{{33, 4}, {35, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {30, 0}}, // state: 4
{{33, 4}, {35, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {31, 0}}, // state: 5
{{33, 4}, {35, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {32, 0}}, // state: 6
{{33, 4}, {35, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {34, 0}}, // state: 7
{{33, 4}, {35, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {36, 0}}, // state: 8
{{33, 4}, {35, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {38, 0}}, // state: 9
{{33, 4}, {35, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {39, 0}}, // state: 10
{{33, 4}, {35, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {41, 0}}, // state: 11
{{33, 4}, {35, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {43, 0}}, // state: 12
{{33, 4}, {35, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {45, 0}}, // state: 13
{{33, 4}, {35, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {46, 0}}, // state: 14
{{33, 4}, {35, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {48, 0}}, // state: 15
{{58, 4}, {61, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {50, 0}}, // state: 16
{{58, 4}, {61, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {51, 0}}, // state: 17
{{58, 4}, {61, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {52, 0}}, // state: 18
{{58, 4}, {61, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {53, 0}}, // state: 19
{{58, 4}, {61, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {54, 0}}, // state: 20
{{58, 4}, {61, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {55, 0}}, // state: 21
{{58, 4}, {61, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {56, 0}}, // state: 22
{{58, 4}, {61, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {57, 0}}, // state: 23
{{58, 4}, {61, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {59, 0}}, // state: 24
{{58, 4}, {61, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {60, 0}}, // state: 25
{{58, 4}, {61, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {62, 0}}, // state: 26
{{58, 4}, {61, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, {63, 0}}, // state: 27
{{58, 4}, {61, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, { 0, 1}}, // state: 28
{{58, 4}, {61, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, { 0, 1}}, // state: 29
{{58, 4}, {61, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, { 1, 1}}, // state: 30
{{58, 4}, {61, 4}, {11, 5}, {13, 5}, {14, 5}, {15, 5}, {17, 5}, {18, 5}, { 1, 1}}, // state: 31
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, { 2, 1}}, // state: 32
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, { 2, 1}}, // state: 33
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, { 3, 1}}, // state: 34
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, { 3, 1}}, // state: 35
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, { 4, 1}}, // state: 36
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, { 4, 1}}, // state: 37
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, { 5, 1}}, // state: 38
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, { 5, 1}}, // state: 39
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, { 6, 1}}, // state: 40
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, { 6, 1}}, // state: 41
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, { 7, 1}}, // state: 42
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, { 7, 1}}, // state: 43
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, { 9, 1}}, // state: 44
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, { 9, 1}}, // state: 45
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, {12, 1}}, // state: 46
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, {12, 1}}, // state: 47
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, {16, 1}}, // state: 48
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, {16, 1}}, // state: 49
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, {19, 1}}, // state: 50
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, {19, 1}}, // state: 51
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, {20, 1}}, // state: 52
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, {20, 1}}, // state: 53
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, {21, 1}}, // state: 54
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, {21, 1}}, // state: 55
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, {22, 1}}, // state: 56
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, {22, 1}}, // state: 57
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, {23, 1}}, // state: 58
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, {23, 1}}, // state: 59
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, {24, 1}}, // state: 60
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, {24, 1}}, // state: 61
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, {25, 1}}, // state: 62
{{ 8, 5}, {10, 5}, {37, 5}, {40, 5}, {42, 5}, {44, 5}, {47, 5}, {49, 5}, {25, 1}}  // state: 63
}, { // mode: 13 | param: 45.254834 
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {10, 0}}, // state: 0
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {11, 0}}, // state: 1
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {12, 0}}, // state: 2
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {13, 0}}, // state: 3
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {14, 0}}, // state: 4
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {15, 0}}, // state: 5
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {16, 0}}, // state: 6
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {17, 0}}, // state: 7
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {18, 0}}, // state: 8
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {20, 0}}, // state: 9
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {23, 0}}, // state: 10
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {26, 0}}, // state: 11
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {29, 0}}, // state: 12
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {31, 0}}, // state: 13
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {32, 0}}, // state: 14
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {33, 0}}, // state: 15
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {34, 0}}, // state: 16
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {35, 0}}, // state: 17
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {36, 0}}, // state: 18
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {37, 0}}, // state: 19
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {38, 0}}, // state: 20
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {39, 0}}, // state: 21
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {40, 0}}, // state: 22
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {41, 0}}, // state: 23
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {42, 0}}, // state: 24
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {43, 0}}, // state: 25
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {44, 0}}, // state: 26
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {45, 0}}, // state: 27
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {46, 0}}, // state: 28
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {47, 0}}, // state: 29
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {48, 0}}, // state: 30
{{19, 5}, {21, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {49, 0}}, // state: 31
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {50, 0}}, // state: 32
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {51, 0}}, // state: 33
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {52, 0}}, // state: 34
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {53, 0}}, // state: 35
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {54, 0}}, // state: 36
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {55, 0}}, // state: 37
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {56, 0}}, // state: 38
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {57, 0}}, // state: 39
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {58, 0}}, // state: 40
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {59, 0}}, // state: 41
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {60, 0}}, // state: 42
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, {61, 0}}, // state: 43
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 0, 1}}, // state: 44
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 0, 1}}, // state: 45
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 1, 1}}, // state: 46
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 1, 1}}, // state: 47
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 2, 1}}, // state: 48
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 2, 1}}, // state: 49
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 3, 1}}, // state: 50
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 3, 1}}, // state: 51
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 4, 1}}, // state: 52
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 4, 1}}, // state: 53
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 5, 1}}, // state: 54
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 5, 1}}, // state: 55
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 6, 1}}, // state: 56
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 6, 1}}, // state: 57
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 7, 1}}, // state: 58
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 7, 1}}, // state: 59
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 8, 1}}, // state: 60
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 8, 1}}, // state: 61
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 9, 1}}, // state: 62
{{62, 5}, {63, 5}, {22, 6}, {24, 6}, {25, 6}, {27, 6}, {28, 6}, {30, 6}, { 9, 1}}  // state: 63
}, { // mode: 14 | param: 90.509668 
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, { 8, 0}}, // state: 0
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, { 9, 0}}, // state: 1
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {10, 0}}, // state: 2
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {11, 0}}, // state: 3
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {12, 0}}, // state: 4
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {13, 0}}, // state: 5
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {14, 0}}, // state: 6
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {15, 0}}, // state: 7
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {16, 0}}, // state: 8
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {17, 0}}, // state: 9
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {18, 0}}, // state: 10
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {19, 0}}, // state: 11
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {20, 0}}, // state: 12
{{42, 6}, {43, 6}, {45, 6}, {46, 6}, {48, 6}, {49, 6}, {51, 6}, {52, 6}, {21, 0}}, // state: 13
